Date,Discharge_Capacity,group,static,index
2015-11-13 11:00:39,8.78360217893004E-10,45007,1,642
2015-11-13 11:00:49,8.78360217893004E-10,45007,1,643
2015-11-13 11:00:59,8.78360217893004E-10,45007,1,644
2015-11-13 11:01:09,8.78360217893004E-10,45007,1,645
2015-11-13 11:01:19,8.78360217893004E-10,45007,1,646
2015-11-13 11:01:29,8.78360217893004E-10,45007,1,647
2015-11-13 11:01:39,8.78360217893004E-10,45007,1,648
2015-11-13 11:01:49,8.78360217893004E-10,45007,1,649
2015-11-13 11:01:59,8.78360217893004E-10,45007,1,650
2015-11-13 11:02:09,8.78360217893004E-10,45007,1,651
2015-11-13 11:02:19,8.78360217893004E-10,45007,1,652
2015-11-13 11:02:29,8.78360217893004E-10,45007,1,653
2015-11-13 11:02:39,8.78360217893004E-10,45007,1,654
2015-11-13 11:02:49,8.78360217893004E-10,45007,1,655
2015-11-13 11:02:59,8.78360217893004E-10,45007,1,656
2015-11-13 11:03:09,8.78360217893004E-10,45007,1,657
2015-11-13 11:03:19,8.78360217893004E-10,45007,1,658
2015-11-13 11:03:29,8.78360217893004E-10,45007,1,659
2015-11-13 11:03:39,8.78360217893004E-10,45007,1,660
2015-11-13 11:03:49,8.78360217893004E-10,45007,1,661
2015-11-13 11:03:59,8.78360217893004E-10,45007,1,662
2015-11-13 11:04:09,8.78360217893004E-10,45007,1,663
2015-11-13 11:04:19,8.78360217893004E-10,45007,1,664
2015-11-13 11:04:29,8.78360217893004E-10,45007,1,665
2015-11-13 11:04:39,8.78360217893004E-10,45007,1,666
2015-11-13 11:04:49,8.78360217893004E-10,45007,1,667
2015-11-13 11:04:59,0.217313632369041,45007,1,668
2015-11-13 11:05:09,0.434633761644363,45007,1,669
2015-11-13 11:05:19,0.651974976062775,45007,1,670
2015-11-13 11:05:29,0.869308292865753,45007,1,671
2015-11-13 11:05:39,1.08661043643951,45007,1,672
2015-11-13 11:05:43,1.29254972934723,45007,1,673
2015-11-13 11:05:53,1.29264795780182,45007,1,674
2015-11-13 11:06:03,1.29264795780182,45007,1,675
2015-11-13 11:06:13,1.29264795780182,45007,1,676
2015-11-13 11:06:23,0,45007,1,677
2015-11-13 11:06:33,0,45007,1,678
2015-11-13 11:06:43,0,45007,1,679
2015-11-13 11:06:53,0,45007,1,680
2015-11-13 11:07:03,0,45007,1,681
2015-11-13 11:07:13,0,45007,1,682
2015-11-13 11:07:23,0,45007,1,683
2015-11-13 11:07:33,0,45007,1,684
2015-11-13 11:07:43,0,45007,1,685
2015-11-13 11:07:53,0,45007,1,686
2015-11-13 11:08:03,0,45007,1,687
2015-11-13 11:08:13,0,45007,1,688
2015-11-13 11:08:23,0,45007,1,689
2015-11-13 11:08:33,0,45007,1,690
2015-11-13 11:08:43,0,45007,1,691
2015-11-13 11:08:53,0,45007,1,692
2015-11-13 11:09:03,0,45007,1,693
2015-11-13 11:09:13,0,45007,1,694
2015-11-13 11:09:23,0,45007,1,695
2015-11-13 11:09:33,0,45007,1,696
2015-11-13 11:09:43,0,45007,1,697
2015-11-13 11:09:53,0,45007,1,698
2015-11-13 11:10:03,0,45007,1,699
2015-11-13 11:10:13,0,45007,1,700
2015-11-13 11:10:23,0,45007,1,701
2015-11-13 11:10:33,0,45007,1,702
2015-11-13 11:10:43,0,45007,1,703
2015-11-13 11:10:53,0.217331886291504,45007,1,704
2015-11-13 11:11:03,0.434638619422913,45007,1,705
2015-11-13 11:11:13,0.65197479724884,45007,1,706
2015-11-13 11:11:23,0.869312584400177,45007,1,707
2015-11-13 11:11:33,1.08662056922913,45007,1,708
2015-11-13 11:11:43,1.29308676719666,45007,1,709
2015-11-13 11:11:53,1.29316413402557,45007,1,710
2015-11-13 11:12:03,1.29316413402557,45007,1,711
2015-11-13 11:12:13,1.29316413402557,45007,1,712
2015-11-13 11:12:23,7.21480875043312E-10,45007,1,713
2015-11-13 11:12:33,7.21480875043312E-10,45007,1,714
2015-11-13 11:12:43,7.21480875043312E-10,45007,1,715
2015-11-13 11:12:53,7.21480875043312E-10,45007,1,716
2015-11-13 11:13:03,7.21480875043312E-10,45007,1,717
2015-11-13 11:13:13,7.21480875043312E-10,45007,1,718
2015-11-13 11:13:23,7.21480875043312E-10,45007,1,719
2015-11-13 11:13:33,7.21480875043312E-10,45007,1,720
2015-11-13 11:13:43,7.21480875043312E-10,45007,1,721
2015-11-13 11:13:53,7.21480875043312E-10,45007,1,722
2015-11-13 11:14:03,7.21480875043312E-10,45007,1,723
2015-11-13 11:14:13,7.21480875043312E-10,45007,1,724
2015-11-13 11:14:23,7.21480875043312E-10,45007,1,725
2015-11-13 11:14:33,7.21480875043312E-10,45007,1,726
2015-11-13 11:14:44,7.21480875043312E-10,45007,1,727
2015-11-13 11:14:54,7.21480875043312E-10,45007,1,728
2015-11-13 11:15:04,7.21480875043312E-10,45007,1,729
2015-11-13 11:15:14,7.21480875043312E-10,45007,1,730
2015-11-13 11:15:24,7.21480875043312E-10,45007,1,731
2015-11-13 11:15:34,7.21480875043312E-10,45007,1,732
2015-11-13 11:15:44,7.21480875043312E-10,45007,1,733
2015-11-13 11:15:54,7.21480875043312E-10,45007,1,734
2015-11-13 11:16:04,7.21480875043312E-10,45007,1,735
2015-11-13 11:16:14,7.21480875043312E-10,45007,1,736
2015-11-13 11:16:24,7.21480875043312E-10,45007,1,737
2015-11-13 11:16:34,7.21480875043312E-10,45007,1,738
2015-11-13 11:16:44,7.21480875043312E-10,45007,1,739
2015-11-13 11:16:54,0.217318221926689,45007,1,740
2015-11-13 11:17:04,0.43464994430542,45007,1,741
2015-11-13 11:17:14,0.651994466781616,45007,1,742
2015-11-13 11:17:24,0.869296133518219,45007,1,743
2015-11-13 11:17:34,1.08665406703949,45007,1,744
2015-11-13 11:17:44,1.29414749145508,45007,1,745
2015-11-13 11:17:54,1.2942807674408,45007,1,746
2015-11-13 11:18:04,1.2942807674408,45007,1,747
2015-11-13 11:18:14,1.2942807674408,45007,1,748
2015-11-13 11:18:24,3.49367890173369E-09,45007,1,749
2015-11-13 11:18:34,3.49367890173369E-09,45007,1,750
2015-11-13 11:18:44,3.49367890173369E-09,45007,1,751
2015-11-13 11:18:54,3.49367890173369E-09,45007,1,752
2015-11-13 11:19:04,3.49367890173369E-09,45007,1,753
2015-11-13 11:19:14,3.49367890173369E-09,45007,1,754
2015-11-13 11:19:24,3.49367890173369E-09,45007,1,755
2015-11-13 11:19:34,3.49367890173369E-09,45007,1,756
2015-11-13 11:19:44,3.49367890173369E-09,45007,1,757
2015-11-13 11:19:54,3.49367890173369E-09,45007,1,758
2015-11-13 11:20:04,3.49367890173369E-09,45007,1,759
2015-11-13 11:20:14,3.49367890173369E-09,45007,1,760
2015-11-13 11:20:24,3.49367890173369E-09,45007,1,761
2015-11-13 11:20:34,3.49367890173369E-09,45007,1,762
2015-11-13 11:20:44,3.49367890173369E-09,45007,1,763
2015-11-13 11:20:54,3.49367890173369E-09,45007,1,764
2015-11-13 11:21:04,3.49367890173369E-09,45007,1,765
2015-11-13 11:21:14,3.49367890173369E-09,45007,1,766
2015-11-13 11:21:24,3.49367890173369E-09,45007,1,767
2015-11-13 11:21:34,3.49367890173369E-09,45007,1,768
2015-11-13 11:21:44,3.49367890173369E-09,45007,1,769
2015-11-13 11:21:54,3.49367890173369E-09,45007,1,770
2015-11-13 11:22:04,3.49367890173369E-09,45007,1,771
2015-11-13 11:22:14,3.49367890173369E-09,45007,1,772
2015-11-13 11:22:24,3.49367890173369E-09,45007,1,773
2015-11-13 11:22:34,3.49367890173369E-09,45007,1,774
2015-11-13 11:22:44,3.49367890173369E-09,45007,1,775
2015-11-13 11:22:54,0.217313706874847,45007,1,776
2015-11-13 11:23:04,0.434626460075378,45007,1,777
2015-11-13 11:23:14,0.651978552341461,45007,1,778
2015-11-13 11:23:24,0.869283497333527,45007,1,779
2015-11-13 11:23:34,1.0866425037384,45007,1,780
2015-11-13 11:23:44,1.29124045372009,45007,1,781
2015-11-13 11:23:54,1.29135060310364,45007,1,782
2015-11-13 11:24:04,1.29135060310364,45007,1,783
2015-11-13 11:24:14,1.29135060310364,45007,1,784
2015-11-13 11:24:24,1.18493992395941E-09,45007,1,785
2015-11-13 11:24:34,1.18493992395941E-09,45007,1,786
2015-11-13 11:24:44,1.18493992395941E-09,45007,1,787
2015-11-13 11:24:54,1.18493992395941E-09,45007,1,788
2015-11-13 11:25:04,1.18493992395941E-09,45007,1,789
2015-11-13 11:25:14,1.18493992395941E-09,45007,1,790
2015-11-13 11:25:24,1.18493992395941E-09,45007,1,791
2015-11-13 11:25:34,1.18493992395941E-09,45007,1,792
2015-11-13 11:25:44,1.18493992395941E-09,45007,1,793
2015-11-13 11:25:54,1.18493992395941E-09,45007,1,794
2015-11-13 11:26:04,1.18493992395941E-09,45007,1,795
2015-11-13 11:26:14,1.18493992395941E-09,45007,1,796
2015-11-13 11:26:24,1.18493992395941E-09,45007,1,797
2015-11-13 11:26:34,1.18493992395941E-09,45007,1,798
2015-11-13 11:26:44,1.18493992395941E-09,45007,1,799
2015-11-13 11:26:54,1.18493992395941E-09,45007,1,800
2015-11-13 11:27:04,1.18493992395941E-09,45007,1,801
2015-11-13 11:27:14,1.18493992395941E-09,45007,1,802
2015-11-13 11:27:24,1.18493992395941E-09,45007,1,803
2015-11-13 11:27:34,1.18493992395941E-09,45007,1,804
2015-11-13 11:27:44,1.18493992395941E-09,45007,1,805
2015-11-13 11:27:54,1.18493992395941E-09,45007,1,806
2015-11-13 11:28:04,1.18493992395941E-09,45007,1,807
2015-11-13 11:28:14,1.18493992395941E-09,45007,1,808
2015-11-13 11:28:24,1.18493992395941E-09,45007,1,809
2015-11-13 11:28:35,1.18493992395941E-09,45007,1,810
2015-11-13 11:28:45,1.18493992395941E-09,45007,1,811
2015-11-13 11:28:55,0.217311725020409,45007,1,812
2015-11-13 11:29:05,0.434645622968674,45007,1,813
2015-11-13 11:29:15,0.651990592479706,45007,1,814
2015-11-13 11:29:25,0.869314551353455,45007,1,815
2015-11-13 11:29:35,1.08666753768921,45007,1,816
2015-11-13 11:29:45,1.28680372238159,45007,1,817
2015-11-13 11:29:55,1.286900639534,45007,1,818
2015-11-13 11:30:05,1.286900639534,45007,1,819
2015-11-13 11:30:15,1.286900639534,45007,1,820
2015-11-13 11:30:25,3.09944049592392E-11,45007,1,821
2015-11-13 11:30:35,3.09944049592392E-11,45007,1,822
2015-11-13 11:30:45,3.09944049592392E-11,45007,1,823
2015-11-13 11:30:55,3.09944049592392E-11,45007,1,824
2015-11-13 11:31:05,3.09944049592392E-11,45007,1,825
2015-11-13 11:31:15,3.09944049592392E-11,45007,1,826
2015-11-13 11:31:25,3.09944049592392E-11,45007,1,827
2015-11-13 11:31:35,3.09944049592392E-11,45007,1,828
2015-11-13 11:31:45,3.09944049592392E-11,45007,1,829
2015-11-13 11:31:55,3.09944049592392E-11,45007,1,830
2015-11-13 11:32:05,3.09944049592392E-11,45007,1,831
2015-11-13 11:32:15,3.09944049592392E-11,45007,1,832
2015-11-13 11:32:25,3.09944049592392E-11,45007,1,833
2015-11-13 11:32:35,3.09944049592392E-11,45007,1,834
2015-11-13 11:32:45,3.09944049592392E-11,45007,1,835
2015-11-13 11:32:55,3.09944049592392E-11,45007,1,836
2015-11-13 11:33:05,3.09944049592392E-11,45007,1,837
2015-11-13 11:33:15,3.09944049592392E-11,45007,1,838
2015-11-13 11:33:25,3.09944049592392E-11,45007,1,839
2015-11-13 11:33:35,3.09944049592392E-11,45007,1,840
2015-11-13 11:33:45,3.09944049592392E-11,45007,1,841
2015-11-13 11:33:55,3.09944049592392E-11,45007,1,842
2015-11-13 11:34:05,3.09944049592392E-11,45007,1,843
2015-11-13 11:34:15,3.09944049592392E-11,45007,1,844
2015-11-13 11:34:25,3.09944049592392E-11,45007,1,845
2015-11-13 11:34:35,3.09944049592392E-11,45007,1,846
2015-11-13 11:34:45,3.09944049592392E-11,45007,1,847
2015-11-13 11:34:55,0.217319145798683,45007,1,848
2015-11-13 11:35:05,0.434648603200913,45007,1,849
2015-11-13 11:35:15,0.651972591876984,45007,1,850
2015-11-13 11:35:25,0.869323194026947,45007,1,851
2015-11-13 11:35:35,1.08666002750397,45007,1,852
2015-11-13 11:35:45,1.29000687599182,45007,1,853
2015-11-13 11:35:55,1.2901645898819,45007,1,854
2015-11-13 11:36:05,1.2901645898819,45007,1,855
2015-11-13 11:36:15,1.2901645898819,45007,1,856
2015-11-13 11:36:25,0,45007,1,857
2015-11-13 11:36:35,4.81843787092373E-10,45007,1,858
2015-11-13 11:36:45,4.81843787092373E-10,45007,1,859
2015-11-13 11:36:55,4.81843787092373E-10,45007,1,860
2015-11-13 11:37:05,4.81843787092373E-10,45007,1,861
2015-11-13 11:37:15,4.81843787092373E-10,45007,1,862
2015-11-13 11:37:25,4.81843787092373E-10,45007,1,863
2015-11-13 11:37:35,4.81843787092373E-10,45007,1,864
2015-11-13 11:37:45,4.81843787092373E-10,45007,1,865
2015-11-13 11:37:55,4.81843787092373E-10,45007,1,866
2015-11-13 11:38:05,4.81843787092373E-10,45007,1,867
2015-11-13 11:38:15,4.81843787092373E-10,45007,1,868
2015-11-13 11:38:25,4.81843787092373E-10,45007,1,869
2015-11-13 11:38:35,4.81843787092373E-10,45007,1,870
2015-11-13 11:38:45,4.81843787092373E-10,45007,1,871
2015-11-13 11:38:55,4.81843787092373E-10,45007,1,872
2015-11-13 11:39:05,4.81843787092373E-10,45007,1,873
2015-11-13 11:39:15,4.81843787092373E-10,45007,1,874
2015-11-13 11:39:25,4.81843787092373E-10,45007,1,875
2015-11-13 11:39:35,4.81843787092373E-10,45007,1,876
2015-11-13 11:39:45,4.81843787092373E-10,45007,1,877
2015-11-13 11:39:55,4.81843787092373E-10,45007,1,878
2015-11-13 11:40:05,4.81843787092373E-10,45007,1,879
2015-11-13 11:40:15,4.81843787092373E-10,45007,1,880
2015-11-13 11:40:25,4.81843787092373E-10,45007,1,881
2015-11-13 11:40:35,4.81843787092373E-10,45007,1,882
2015-11-13 11:40:45,4.81843787092373E-10,45007,1,883
2015-11-13 11:40:55,0.217331379652023,45007,1,884
2015-11-13 11:41:05,0.43464782834053,45007,1,885
2015-11-13 11:41:15,0.651997864246368,45007,1,886
2015-11-13 11:41:25,0.869296967983246,45007,1,887
2015-11-13 11:41:35,1.08664989471436,45007,1,888
2015-11-13 11:41:45,1.29589867591858,45007,1,889
2015-11-13 11:41:56,1.29601037502289,45007,1,890
2015-11-13 11:42:06,1.29601037502289,45007,1,891
2015-11-13 11:42:16,1.29601037502289,45007,1,892
2015-11-13 11:42:26,0,45007,1,893
2015-11-13 11:42:36,0,45007,1,894
2015-11-13 11:42:46,0,45007,1,895
2015-11-13 11:42:56,0,45007,1,896
2015-11-13 11:43:06,0,45007,1,897
2015-11-13 11:43:16,0,45007,1,898
2015-11-13 11:43:26,0,45007,1,899
2015-11-13 11:43:36,0,45007,1,900
2015-11-13 11:43:46,0,45007,1,901
2015-11-13 11:43:56,0,45007,1,902
2015-11-13 11:44:06,0,45007,1,903
2015-11-13 11:44:16,0,45007,1,904
2015-11-13 11:44:26,0,45007,1,905
2015-11-13 11:44:36,0,45007,1,906
2015-11-13 11:44:46,0,45007,1,907
2015-11-13 11:44:56,0,45007,1,908
2015-11-13 11:45:06,0,45007,1,909
2015-11-13 11:45:16,0,45007,1,910
2015-11-13 11:45:26,0,45007,1,911
2015-11-13 11:45:36,0,45007,1,912
2015-11-13 11:45:46,0,45007,1,913
2015-11-13 11:45:56,0,45007,1,914
2015-11-13 11:46:06,0,45007,1,915
2015-11-13 11:46:16,0,45007,1,916
2015-11-13 11:46:26,0,45007,1,917
2015-11-13 11:46:36,0,45007,1,918
2015-11-13 11:46:46,0,45007,1,919
2015-11-13 11:46:56,0.217325583100319,45007,1,920
2015-11-13 11:47:06,0.434646338224411,45007,1,921
2015-11-13 11:47:16,0.651993870735168,45007,1,922
2015-11-13 11:47:26,0.869336426258087,45007,1,923
2015-11-13 11:47:36,1.08664429187775,45007,1,924
2015-11-13 11:47:46,1.30399811267853,45007,1,925
2015-11-13 11:47:56,1.30452394485474,45007,1,926
2015-11-13 11:48:06,1.30463051795959,45007,1,927
2015-11-13 11:48:16,1.30463051795959,45007,1,928
2015-11-13 11:48:26,1.30463051795959,45007,1,929
2015-11-13 11:48:36,0,45007,1,930
2015-11-13 11:48:46,0,45007,1,931
2015-11-13 11:48:56,0,45007,1,932
2015-11-13 11:49:06,0,45007,1,933
2015-11-13 11:49:16,0,45007,1,934
2015-11-13 11:49:26,0,45007,1,935
2015-11-13 11:49:36,0,45007,1,936
2015-11-13 11:49:46,0,45007,1,937
2015-11-13 11:49:56,0,45007,1,938
2015-11-13 11:50:06,0,45007,1,939
2015-11-13 11:50:16,0,45007,1,940
2015-11-13 11:50:26,0,45007,1,941
2015-11-13 11:50:36,0,45007,1,942
2015-11-13 11:50:46,0,45007,1,943
2015-11-13 11:50:56,0,45007,1,944
2015-11-13 11:51:06,0,45007,1,945
2015-11-13 11:51:16,0,45007,1,946
2015-11-13 11:51:26,0,45007,1,947
2015-11-13 11:51:36,0,45007,1,948
2015-11-13 11:51:46,0,45007,1,949
2015-11-13 11:51:56,0,45007,1,950
2015-11-13 11:52:06,0,45007,1,951
2015-11-13 11:52:16,0,45007,1,952
2015-11-13 11:52:26,0,45007,1,953
2015-11-13 11:52:36,0,45007,1,954
2015-11-13 11:52:46,0,45007,1,955
2015-11-13 11:52:56,0,45007,1,956
2015-11-13 11:53:06,0.217331185936928,45007,1,957
2015-11-13 11:53:16,0.434656471014023,45007,1,958
2015-11-13 11:53:26,0.651999831199646,45007,1,959
2015-11-13 11:53:36,0.869338035583496,45007,1,960
2015-11-13 11:53:46,1.08667123317719,45007,1,961
2015-11-13 11:53:56,1.30321061611176,45007,1,962
2015-11-13 11:54:06,1.30331563949585,45007,1,963
2015-11-13 11:54:16,1.30331563949585,45007,1,964
2015-11-13 11:54:26,1.30331563949585,45007,1,965
2015-11-13 11:54:36,1.79650994081015E-09,45007,1,966
2015-11-13 11:54:46,3.51428885991822E-09,45007,1,967
2015-11-13 11:54:56,3.51428885991822E-09,45007,1,968
2015-11-13 11:55:06,3.51428885991822E-09,45007,1,969
2015-11-13 11:55:16,3.51428885991822E-09,45007,1,970
2015-11-13 11:55:26,3.51428885991822E-09,45007,1,971
2015-11-13 11:55:36,3.51428885991822E-09,45007,1,972
2015-11-13 11:55:46,3.51428885991822E-09,45007,1,973
2015-11-13 11:55:56,3.51428885991822E-09,45007,1,974
2015-11-13 11:56:06,3.51428885991822E-09,45007,1,975
2015-11-13 11:56:17,3.51428885991822E-09,45007,1,976
2015-11-13 11:56:27,3.51428885991822E-09,45007,1,977
2015-11-13 11:56:37,3.51428885991822E-09,45007,1,978
2015-11-13 11:56:47,3.51428885991822E-09,45007,1,979
2015-11-13 11:56:57,3.51428885991822E-09,45007,1,980
2015-11-13 11:57:07,3.51428885991822E-09,45007,1,981
2015-11-13 11:57:17,3.51428885991822E-09,45007,1,982
2015-11-13 11:57:27,3.51428885991822E-09,45007,1,983
2015-11-13 11:57:37,3.51428885991822E-09,45007,1,984
2015-11-13 11:57:47,3.51428885991822E-09,45007,1,985
2015-11-13 11:57:57,3.51428885991822E-09,45007,1,986
2015-11-13 11:58:07,3.51428885991822E-09,45007,1,987
2015-11-13 11:58:17,3.51428885991822E-09,45007,1,988
2015-11-13 11:58:27,3.51428885991822E-09,45007,1,989
2015-11-13 11:58:37,3.51428885991822E-09,45007,1,990
2015-11-13 11:58:47,3.51428885991822E-09,45007,1,991
2015-11-13 11:58:57,3.51428885991822E-09,45007,1,992
2015-11-13 11:59:07,0.217316031455994,45007,1,993
2015-11-13 11:59:17,0.434648126363754,45007,1,994
2015-11-13 11:59:27,0.651992917060852,45007,1,995
2015-11-13 11:59:37,0.869341194629669,45007,1,996
2015-11-13 11:59:47,1.08667802810669,45007,1,997
2015-11-13 11:59:57,1.30399978160858,45007,1,998
2015-11-13 12:00:07,1.31579995155334,45007,1,999
2015-11-13 12:00:17,1.31592571735382,45007,1,1000
2015-11-13 12:00:27,1.31592571735382,45007,1,1001
2015-11-13 12:00:37,1.31592571735382,45007,1,1002
2015-11-13 12:00:47,1.30083788185686E-09,45007,1,1003
