Date,Voltage,index
2015-11-13 11:41:05,3.30453062057495,885
2015-11-13 11:41:15,3.23549127578735,886
2015-11-13 11:41:25,3.16675615310669,887
2015-11-13 11:41:35,3.09213781356812,888
2015-11-13 11:41:45,2.99998044967651,889
2015-11-13 11:41:56,3.81976366043091,890
2015-11-13 11:42:06,3.84022760391235,891
2015-11-13 11:42:16,3.84468126296997,892
2015-11-13 11:42:26,4.20002126693726,893
2015-11-13 11:42:36,4.27980375289917,894
2015-11-13 11:42:46,4.30469655990601,895
2015-11-13 11:42:56,4.3388295173645,896
2015-11-13 11:43:06,4.3862795829773,897
2015-11-13 11:43:16,4.40003824234009,898
2015-11-13 11:43:26,4.39994478225708,899
2015-11-13 11:43:36,4.40001535415649,900
2015-11-13 11:43:46,4.40001058578491,901
2015-11-13 11:43:56,4.39998292922974,902
2015-11-13 11:44:06,4.39997720718384,903
2015-11-13 11:44:16,4.40000581741333,904
2015-11-13 11:44:26,4.39997053146362,905
2015-11-13 11:44:36,4.40001153945923,906
2015-11-13 11:44:46,4.40002775192261,907
2015-11-13 11:44:56,4.39997625350952,908
2015-11-13 11:45:06,4.39998865127564,909
2015-11-13 11:45:16,4.40003156661987,910
2015-11-13 11:45:26,4.40001440048218,911
2015-11-13 11:45:36,4.40002489089966,912
2015-11-13 11:45:46,4.40005540847778,913
2015-11-13 11:45:56,4.40001630783081,914
2015-11-13 11:46:06,4.40002012252808,915
2015-11-13 11:46:16,4.40004110336304,916
2015-11-13 11:46:26,4.27018022537231,917
2015-11-13 11:46:36,4.25700902938843,918
2015-11-13 11:46:46,4.25366449356079,919
2015-11-13 11:46:56,3.36087465286255,920
2015-11-13 11:47:06,3.30552816390991,921
2015-11-13 11:47:16,3.23664331436157,922
2015-11-13 11:47:26,3.16741418838501,923
2015-11-13 11:47:36,3.09450483322144,924
2015-11-13 11:47:46,3.00031232833862,925
2015-11-13 11:47:56,3.00000238418579,926
2015-11-13 11:48:06,3.81822347640991,927
2015-11-13 11:48:16,3.83881044387817,928
2015-11-13 11:48:26,3.84335088729858,929
2015-11-13 11:48:36,4.20002889633179,930
2015-11-13 11:48:46,4.28219652175903,931
2015-11-13 11:48:56,4.30719137191772,932
2015-11-13 11:49:06,4.34051942825317,933
2015-11-13 11:49:16,4.38774156570435,934
2015-11-13 11:49:26,4.40008020401001,935
2015-11-13 11:49:36,4.4000039100647,936
2015-11-13 11:49:46,4.39996957778931,937
2015-11-13 11:49:56,4.40002393722534,938
2015-11-13 11:50:06,4.39994192123413,939
2015-11-13 11:50:16,4.40002107620239,940
2015-11-13 11:50:26,4.39999055862427,941
2015-11-13 11:50:36,4.39996576309204,942
2015-11-13 11:50:46,4.40000772476196,943
2015-11-13 11:50:56,4.39998292922974,944
2015-11-13 11:51:06,4.39999628067017,945
2015-11-13 11:51:16,4.40000581741333,946
2015-11-13 11:51:26,4.40003633499146,947
2015-11-13 11:51:36,4.40001058578491,948
2015-11-13 11:51:46,4.39999628067017,949
2015-11-13 11:51:56,4.39996862411499,950
2015-11-13 11:52:06,4.39997434616089,951
2015-11-13 11:52:16,4.39998960494995,952
2015-11-13 11:52:26,4.39995908737183,953
2015-11-13 11:52:36,4.26991891860962,954
2015-11-13 11:52:46,4.25668382644653,955
2015-11-13 11:52:56,4.25340986251831,956
2015-11-13 11:53:06,3.35983228683472,957
2015-11-13 11:53:16,3.30776357650757,958
2015-11-13 11:53:26,3.23959016799927,959
2015-11-13 11:53:36,3.17197465896606,960
2015-11-13 11:53:46,3.09690809249878,961
2015-11-13 11:53:56,2.99997854232788,962
2015-11-13 11:54:06,3.81818914413452,963
2015-11-13 11:54:16,3.83866262435913,964
2015-11-13 11:54:26,3.84320116043091,965
2015-11-13 11:54:36,4.20004224777222,966
2015-11-13 11:54:46,4.28203344345093,967
2015-11-13 11:54:56,4.30662202835083,968
2015-11-13 11:55:06,4.3401780128479,969
2015-11-13 11:55:16,4.3867974281311,970
2015-11-13 11:55:26,4.39996004104614,971
2015-11-13 11:55:36,4.40000486373901,972
2015-11-13 11:55:46,4.39998388290405,973
2015-11-13 11:55:56,4.39998483657837,974
2015-11-13 11:56:06,4.40003728866577,975
2015-11-13 11:56:17,4.39996957778931,976
2015-11-13 11:56:27,4.4000039100647,977
2015-11-13 11:56:37,4.39997720718384,978
2015-11-13 11:56:47,4.39998292922974,979
2015-11-13 11:56:57,4.39994382858276,980
2015-11-13 11:57:07,4.39997720718384,981
2015-11-13 11:57:17,4.40002202987671,982
2015-11-13 11:57:27,4.39999723434448,983
2015-11-13 11:57:37,4.40001344680786,984
2015-11-13 11:57:47,4.40004873275757,985
2015-11-13 11:57:57,4.4000039100647,986
2015-11-13 11:58:07,4.40006875991821,987
2015-11-13 11:58:17,4.39996385574341,988
2015-11-13 11:58:27,4.40001916885376,989
2015-11-13 11:58:37,4.27091264724731,990
2015-11-13 11:58:47,4.25771474838257,991
2015-11-13 11:58:57,4.25440263748169,992
2015-11-13 11:59:07,3.36858987808228,993
2015-11-13 11:59:17,3.31383562088013,994
2015-11-13 11:59:27,3.24422311782837,995
2015-11-13 11:59:37,3.17779779434204,996
2015-11-13 11:59:47,3.10407209396362,997
2015-11-13 11:59:57,3.00655508041382,998
2015-11-13 12:00:07,2.99998903274536,999
2015-11-13 12:00:17,3.81623697280884,1000
2015-11-13 12:00:27,3.83697748184204,1001
2015-11-13 12:00:37,3.8414454460144,1002
2015-11-13 12:00:47,4.20005941390991,1003
2015-11-13 12:00:57,4.27966928482056,1004
2015-11-13 12:01:07,4.30456304550171,1005
2015-11-13 12:01:17,4.33830499649048,1006
2015-11-13 12:01:27,4.38624906539917,1007
2015-11-13 12:01:37,4.40002012252808,1008
2015-11-13 12:01:47,4.39999914169312,1009
2015-11-13 12:01:57,4.39998292922974,1010
2015-11-13 12:02:07,4.39999914169312,1011
2015-11-13 12:02:17,4.399986743927,1012
2015-11-13 12:02:27,4.40001058578491,1013
2015-11-13 12:02:37,4.40000295639038,1014
2015-11-13 12:02:47,4.40002107620239,1015
2015-11-13 12:02:57,4.399986743927,1016
2015-11-13 12:03:07,4.39999723434448,1017
2015-11-13 12:03:13,4.399986743927,1018
2015-11-13 12:03:24,4.39998388290405,1019
2015-11-13 12:03:34,4.40003061294556,1020
2015-11-13 12:03:44,4.39998388290405,1021
2015-11-13 12:03:54,4.40002202987671,1022
2015-11-13 12:04:04,4.40003728866577,1023
2015-11-13 12:04:14,4.39999914169312,1024
2015-11-13 12:04:24,4.40002489089966,1025
2015-11-13 12:04:34,4.40000772476196,1026
2015-11-13 12:04:44,4.26941347122192,1027
2015-11-13 12:04:54,4.25606679916382,1028
2015-11-13 12:05:04,4.25265455245972,1029
2015-11-13 12:05:14,3.36737012863159,1030
2015-11-13 12:05:24,3.3134913444519,1031
2015-11-13 12:05:34,3.24297952651978,1032
2015-11-13 12:05:44,3.17431306838989,1033
2015-11-13 12:05:54,3.09787607192993,1034
2015-11-13 12:06:04,3.00017690658569,1035
2015-11-13 12:06:14,2.99999094009399,1036
2015-11-13 12:06:24,3.81722688674927,1037
2015-11-13 12:06:34,3.83792924880981,1038
2015-11-13 12:06:44,3.84252977371216,1039
2015-11-13 12:06:54,4.20004320144653,1040
2015-11-13 12:07:04,4.28179407119751,1041
2015-11-13 12:07:14,4.3071436882019,1042
2015-11-13 12:07:24,4.34226655960083,1043
2015-11-13 12:07:34,4.3908371925354,1044
2015-11-13 12:07:44,4.40000867843628,1045
2015-11-13 12:07:54,4.39996862411499,1046
2015-11-13 12:08:04,4.39998769760132,1047
2015-11-13 12:08:14,4.4000391960144,1048
2015-11-13 12:08:24,4.39997434616089,1049
2015-11-13 12:08:34,4.39994668960571,1050
2015-11-13 12:08:44,4.40002107620239,1051
2015-11-13 12:08:54,4.40007638931274,1052
2015-11-13 12:09:04,4.40001344680786,1053
2015-11-13 12:09:14,4.40011167526245,1054
2015-11-13 12:09:24,4.39998197555542,1055
2015-11-13 12:09:34,4.40007638931274,1056
2015-11-13 12:09:44,4.39998483657837,1057
2015-11-13 12:09:54,4.4000563621521,1058
2015-11-13 12:10:04,4.40005731582642,1059
2015-11-13 12:10:14,4.39995241165161,1060
2015-11-13 12:10:24,4.3999810218811,1061
2015-11-13 12:10:34,4.39996099472046,1062
2015-11-13 12:10:44,4.40004014968872,1063
2015-11-13 12:10:54,4.27087926864624,1064
2015-11-13 12:11:04,4.25768899917603,1065
2015-11-13 12:11:14,4.2543215751648,1066
2015-11-13 12:11:24,3.36858892440796,1067
2015-11-13 12:11:34,3.31174898147583,1068
2015-11-13 12:11:44,3.24083185195923,1069
2015-11-13 12:11:54,3.17132043838501,1070
2015-11-13 12:12:04,3.09925699234009,1071
2015-11-13 12:12:14,3.00565481185913,1072
2015-11-13 12:12:24,3.00000810623169,1073
2015-11-13 12:12:34,3.81632947921753,1074
2015-11-13 12:12:44,3.83711099624634,1075
2015-11-13 12:12:54,3.84146547317505,1076
2015-11-13 12:13:04,4.20004510879517,1077
2015-11-13 12:13:14,4.2793869972229,1078
2015-11-13 12:13:24,4.30598402023315,1079
2015-11-13 12:13:34,4.34047365188599,1080
2015-11-13 12:13:44,4.3880410194397,1081
2015-11-13 12:13:54,4.40002870559692,1082
2015-11-13 12:14:04,4.39999151229858,1083
2015-11-13 12:14:14,4.39999628067017,1084
2015-11-13 12:14:24,4.40001726150513,1085
2015-11-13 12:14:34,4.40004968643189,1086
2015-11-13 12:14:44,4.40002679824829,1087
2015-11-13 12:14:54,4.39993810653687,1088
2015-11-13 12:15:04,4.40000677108765,1089
2015-11-13 12:15:14,4.39997720718384,1090
2015-11-13 12:15:24,4.40002965927124,1091
2015-11-13 12:15:34,4.40000200271606,1092
2015-11-13 12:15:44,4.40004396438599,1093
2015-11-13 12:15:54,4.39998483657837,1094
2015-11-13 12:16:04,4.39998292922974,1095
2015-11-13 12:16:14,4.39999341964722,1096
2015-11-13 12:16:24,4.39997911453247,1097
2015-11-13 12:16:34,4.40002298355103,1098
2015-11-13 12:16:44,4.39999723434448,1099
2015-11-13 12:16:54,4.39997529983521,1100
2015-11-13 12:17:04,4.27226972579956,1101
2015-11-13 12:17:14,4.25932836532593,1102
2015-11-13 12:17:24,4.25602006912231,1103
2015-11-13 12:17:34,3.36923456192017,1104
2015-11-13 12:17:44,3.31218099594116,1105
2015-11-13 12:17:54,3.24280595779419,1106
2015-11-13 12:18:04,3.17440271377563,1107
2015-11-13 12:18:14,3.09929418563843,1108
2015-11-13 12:18:24,3.00238275527954,1109
2015-11-13 12:18:34,2.99999380111694,1110
2015-11-13 12:18:44,3.81863069534302,1111
2015-11-13 12:18:54,3.83930635452271,1112
2015-11-13 12:19:04,3.84381151199341,1113
2015-11-13 12:19:14,4.19998502731323,1114
2015-11-13 12:19:24,4.28555154800415,1115
2015-11-13 12:19:34,4.31122064590454,1116
2015-11-13 12:19:44,4.34492254257202,1117
2015-11-13 12:19:54,4.39207029342651,1118
2015-11-13 12:20:04,4.40003252029419,1119
2015-11-13 12:20:14,4.39997148513794,1120
2015-11-13 12:20:24,4.40004587173462,1121
2015-11-13 12:20:34,4.39996862411499,1122
2015-11-13 12:20:44,4.40003538131714,1123
2015-11-13 12:20:54,4.39999055862427,1124
2015-11-13 12:21:04,4.39997720718384,1125
2015-11-13 12:21:14,4.39998579025269,1126
2015-11-13 12:21:24,4.40001058578491,1127
2015-11-13 12:21:34,4.40001344680786,1128
2015-11-13 12:21:44,4.39996671676636,1129
2015-11-13 12:21:54,4.39999151229858,1130
2015-11-13 12:22:04,4.40001916885376,1131
2015-11-13 12:22:14,4.39998960494995,1132
2015-11-13 12:22:24,4.39999914169312,1133
2015-11-13 12:22:34,4.40005540847778,1134
2015-11-13 12:22:44,4.39998483657837,1135
2015-11-13 12:22:54,4.39995813369751,1136
2015-11-13 12:23:04,4.4000096321106,1137
2015-11-13 12:23:14,4.27100706100464,1138
2015-11-13 12:23:24,4.25787401199341,1139
2015-11-13 12:23:34,4.25457811355591,1140
2015-11-13 12:23:44,3.36731672286987,1141
2015-11-13 12:23:54,3.31348466873169,1142
2015-11-13 12:24:04,3.2441258430481,1143
2015-11-13 12:24:14,3.1745285987854,1144
2015-11-13 12:24:25,3.10010099411011,1145
2015-11-13 12:24:35,3.00306081771851,1146
2015-11-13 12:24:45,2.99998903274536,1147
2015-11-13 12:24:55,3.81749200820923,1148
2015-11-13 12:25:05,3.83834600448608,1149
2015-11-13 12:25:15,3.84289026260376,1150
2015-11-13 12:25:25,4.20011568069458,1151
2015-11-13 12:25:35,4.28707838058472,1152
2015-11-13 12:25:45,4.31234979629517,1153
2015-11-13 12:25:55,4.34586000442505,1154
2015-11-13 12:26:05,4.39305448532105,1155
2015-11-13 12:26:15,4.40001916885376,1156
2015-11-13 12:26:25,4.40002775192261,1157
2015-11-13 12:26:35,4.39998292922974,1158
2015-11-13 12:26:45,4.39997434616089,1159
2015-11-13 12:26:55,4.40000581741333,1160
2015-11-13 12:27:05,4.40001535415649,1161
2015-11-13 12:27:15,4.40002965927124,1162
2015-11-13 12:27:25,4.40004968643189,1163
2015-11-13 12:27:35,4.39998769760132,1164
2015-11-13 12:27:45,4.40000009536743,1165
2015-11-13 12:27:55,4.40000009536743,1166
2015-11-13 12:28:05,4.40004968643189,1167
2015-11-13 12:28:15,4.39996576309204,1168
2015-11-13 12:28:25,4.40001249313355,1169
2015-11-13 12:28:35,4.40000104904175,1170
2015-11-13 12:28:45,4.40001440048218,1171
2015-11-13 12:28:55,4.40001821517944,1172
2015-11-13 12:29:05,4.40000200271606,1173
2015-11-13 12:29:15,4.39998197555542,1174
2015-11-13 12:29:25,4.27108812332153,1175
2015-11-13 12:29:35,4.2579026222229,1176
2015-11-13 12:29:45,4.25463342666626,1177
2015-11-13 12:29:55,3.37260484695435,1178
2015-11-13 12:30:05,3.31708478927612,1179
2015-11-13 12:30:15,3.24584627151489,1180
2015-11-13 12:30:25,3.17613458633423,1181
2015-11-13 12:30:35,3.10073328018188,1182
2015-11-13 12:30:45,3.00208616256714,1183
2015-11-13 12:30:55,2.99999952316284,1184
2015-11-13 12:31:05,3.81755113601685,1185
2015-11-13 12:31:15,3.83843755722046,1186
2015-11-13 12:31:25,3.84294271469116,1187
2015-11-13 12:31:35,4.2000527381897,1188
2015-11-13 12:31:45,4.28667497634888,1189
2015-11-13 12:31:55,4.31272077560425,1190
2015-11-13 12:32:05,4.34667825698853,1191
2015-11-13 12:32:15,4.39404344558716,1192
2015-11-13 12:32:25,4.40002679824829,1193
2015-11-13 12:32:35,4.39999532699585,1194
2015-11-13 12:32:45,4.39998483657837,1195
2015-11-13 12:32:55,4.40002202987671,1196
2015-11-13 12:33:05,4.40001916885376,1197
2015-11-13 12:33:15,4.40003252029419,1198
2015-11-13 12:33:25,4.40001344680786,1199
2015-11-13 12:33:35,4.40002012252808,1200
2015-11-13 12:33:45,4.40002679824829,1201
2015-11-13 12:33:55,4.39997243881226,1202
2015-11-13 12:34:05,4.40008974075317,1203
2015-11-13 12:34:15,4.40006113052368,1204
2015-11-13 12:34:25,4.39999914169312,1205
2015-11-13 12:34:35,4.39996290206909,1206
2015-11-13 12:34:45,4.40002489089966,1207
2015-11-13 12:34:55,4.40001821517944,1208
2015-11-13 12:35:05,4.39999723434448,1209
2015-11-13 12:35:15,4.40000581741333,1210
2015-11-13 12:35:25,4.40006971359253,1211
2015-11-13 12:35:35,4.27039766311646,1212
2015-11-13 12:35:45,4.25719690322876,1213
2015-11-13 12:35:55,4.25374746322632,1214
2015-11-13 12:36:05,3.37134599685669,1215
2015-11-13 12:36:15,3.31454706192017,1216
2015-11-13 12:36:25,3.24356985092163,1217
2015-11-13 12:36:35,3.17196321487427,1218
2015-11-13 12:36:45,3.09644937515259,1219
2015-11-13 12:36:55,2.99998903274536,1220
2015-11-13 12:37:05,3.81880331039429,1221
2015-11-13 12:37:15,3.83953237533569,1222
2015-11-13 12:37:25,3.8440375328064,1223
2015-11-13 12:37:35,4.20000982284546,1224
2015-11-13 12:37:45,4.28784418106079,1225
2015-11-13 12:37:56,4.31339883804321,1226
2015-11-13 12:38:06,4.34722661972046,1227
2015-11-13 12:38:16,4.39503812789917,1228
2015-11-13 12:38:26,4.39997625350952,1229
2015-11-13 12:38:36,4.40003728866577,1230
2015-11-13 12:38:46,4.39994382858276,1231
2015-11-13 12:38:56,4.40000581741333,1232
2015-11-13 12:39:06,4.400062084198,1233
2015-11-13 12:39:16,4.39996862411499,1234
2015-11-13 12:39:26,4.40004396438599,1235
2015-11-13 12:39:36,4.39997625350952,1236
2015-11-13 12:39:46,4.40000581741333,1237
2015-11-13 12:39:56,4.39997720718384,1238
2015-11-13 12:40:06,4.3999924659729,1239
2015-11-13 12:40:16,4.39996385574341,1240
2015-11-13 12:40:26,4.40002679824829,1241
2015-11-13 12:40:36,4.39997816085815,1242
2015-11-13 12:40:46,4.39999914169312,1243
2015-11-13 12:40:56,4.39998292922974,1244
2015-11-13 12:41:06,4.39996385574341,1245
2015-11-13 12:41:16,4.39995718002319,1246
2015-11-13 12:41:26,4.39994955062866,1247
2015-11-13 12:41:36,4.27084493637085,1248
2015-11-13 12:41:46,4.25766515731812,1249
2015-11-13 12:41:56,4.254310131073,1250
2015-11-13 12:42:06,3.37659692764282,1251
2015-11-13 12:42:16,3.31892347335815,1252
2015-11-13 12:42:26,3.24663877487183,1253
2015-11-13 12:42:36,3.17526865005493,1254
2015-11-13 12:42:46,3.09992837905884,1255
2015-11-13 12:42:56,3.00107622146606,1256
2015-11-13 12:43:06,2.99998807907104,1257
2015-11-13 12:43:16,3.81751489639282,1258
2015-11-13 12:43:26,3.83840036392212,1259
2015-11-13 12:43:36,3.84299325942993,1260
2015-11-13 12:43:46,4.19999265670776,1261
2015-11-13 12:43:56,4.28629350662231,1262
2015-11-13 12:44:06,4.31209516525269,1263
2015-11-13 12:44:16,4.34589433670044,1264
2015-11-13 12:44:26,4.39341592788696,1265
2015-11-13 12:44:36,4.40002107620239,1266
2015-11-13 12:44:46,4.39999914169312,1267
2015-11-13 12:44:56,4.399986743927,1268
2015-11-13 12:45:06,4.40007638931274,1269
2015-11-13 12:45:16,4.39995908737183,1270
2015-11-13 12:45:26,4.40005159378052,1271
2015-11-13 12:45:36,4.40000200271606,1272
2015-11-13 12:45:46,4.40001821517944,1273
2015-11-13 12:45:56,4.39998769760132,1274
2015-11-13 12:46:06,4.39996576309204,1275
2015-11-13 12:46:16,4.39997339248657,1276
2015-11-13 12:46:26,4.40000200271606,1277
2015-11-13 12:46:36,4.40000867843628,1278
2015-11-13 12:46:46,4.40000867843628,1279
2015-11-13 12:46:56,4.39995241165161,1280
2015-11-13 12:47:06,4.40001058578491,1281
2015-11-13 12:47:16,4.39998197555542,1282
2015-11-13 12:47:26,4.39995622634888,1283
2015-11-13 12:47:36,4.40003824234009,1284
2015-11-13 12:47:46,4.27030038833618,1285
2015-11-13 12:47:56,4.25696611404419,1286
2015-11-13 12:48:06,4.25355958938599,1287
2015-11-13 12:48:16,3.36847925186157,1288
2015-11-13 12:48:26,3.30797529220581,1289
2015-11-13 12:48:36,3.23595571517944,1290
2015-11-13 12:48:46,3.16513299942017,1291
2015-11-13 12:48:56,3.08707857131958,1292
2015-11-13 12:49:06,2.99999856948853,1293
2015-11-13 12:49:16,3.82279539108276,1294
2015-11-13 12:49:26,3.84317636489868,1295
2015-11-13 12:49:36,3.84759759902954,1296
2015-11-13 12:49:46,4.20007944107056,1297
2015-11-13 12:49:56,4.29092836380005,1298
2015-11-13 12:50:06,4.31725645065308,1299
2015-11-13 12:50:16,4.35310792922974,1300
2015-11-13 12:50:27,4.39999151229858,1301
2015-11-13 12:50:37,4.40001058578491,1302
2015-11-13 12:50:47,4.40002489089966,1303
2015-11-13 12:50:57,4.39997625350952,1304
2015-11-13 12:51:07,4.40000200271606,1305
2015-11-13 12:51:17,4.40004014968872,1306
2015-11-13 12:51:27,4.39996290206909,1307
2015-11-13 12:51:37,4.39997911453247,1308
2015-11-13 12:51:47,4.40003824234009,1309
2015-11-13 12:51:57,4.39992094039917,1310
2015-11-13 12:52:07,4.40001726150513,1311
2015-11-13 12:52:17,4.40003728866577,1312
2015-11-13 12:52:27,4.39994955062866,1313
2015-11-13 12:52:37,4.40000200271606,1314
2015-11-13 12:52:47,4.39999437332153,1315
2015-11-13 12:52:57,4.39998769760132,1316
2015-11-13 12:53:07,4.39998579025269,1317
2015-11-13 12:53:17,4.40001344680786,1318
2015-11-13 12:53:27,4.39996194839478,1319
2015-11-13 12:53:37,4.40003633499146,1320
2015-11-13 12:53:47,4.27129697799683,1321
2015-11-13 12:53:57,4.25818586349487,1322
2015-11-13 12:54:07,4.25487184524536,1323
2015-11-13 12:54:17,3.36586046218872,1324
2015-11-13 12:54:27,3.30465364456177,1325
2015-11-13 12:54:37,3.23450994491577,1326
2015-11-13 12:54:47,3.16336011886597,1327
2015-11-13 12:54:57,3.08492040634155,1328
2015-11-13 12:55:07,2.99998903274536,1329
2015-11-13 12:55:17,3.82463979721069,1330
2015-11-13 12:55:27,3.84508180618286,1331
2015-11-13 12:55:37,3.8494725227356,1332
2015-11-13 12:55:47,4.20007276535034,1333
2015-11-13 12:55:57,4.29237031936646,1334
2015-11-13 12:56:07,4.31907033920288,1335
2015-11-13 12:56:17,4.35460996627808,1336
2015-11-13 12:56:27,4.40002775192261,1337
2015-11-13 12:56:37,4.40001821517944,1338
2015-11-13 12:56:47,4.39999055862427,1339
2015-11-13 12:56:57,4.39998579025269,1340
2015-11-13 12:57:07,4.40001153945923,1341
2015-11-13 12:57:17,4.39997053146362,1342
2015-11-13 12:57:27,4.39999628067017,1343
2015-11-13 12:57:37,4.40006494522095,1344
2015-11-13 12:57:47,4.3999514579773,1345
2015-11-13 12:57:57,4.40003252029419,1346
2015-11-13 12:58:07,4.40001058578491,1347
2015-11-13 12:58:17,4.39996290206909,1348
2015-11-13 12:58:27,4.40002965927124,1349
2015-11-13 12:58:37,4.40004301071167,1350
2015-11-13 12:58:47,4.39999914169312,1351
2015-11-13 12:58:57,4.39998292922974,1352
2015-11-13 12:59:07,4.39998579025269,1353
2015-11-13 12:59:17,4.40000295639038,1354
2015-11-13 12:59:27,4.40003728866577,1355
2015-11-13 12:59:37,4.40003538131714,1356
2015-11-13 12:59:47,4.27198839187622,1357
2015-11-13 12:59:57,4.25896883010864,1358
2015-11-13 13:00:07,4.25560617446899,1359
2015-11-13 13:00:17,3.36642980575562,1360
2015-11-13 13:00:27,3.308509349823,1361
2015-11-13 13:00:37,3.23636770248413,1362
2015-11-13 13:00:47,3.16343259811401,1363
2015-11-13 13:00:57,3.0860857963562,1364
2015-11-13 13:01:07,2.99996328353882,1365
2015-11-13 13:01:17,3.82475423812866,1366
2015-11-13 13:01:27,3.84524965286255,1367
2015-11-13 13:01:37,3.84963941574097,1368
2015-11-13 13:01:47,4.20010995864868,1369
2015-11-13 13:01:57,4.29229879379272,1370
2015-11-13 13:02:07,4.31711912155151,1371
2015-11-13 13:02:17,4.35136651992798,1372
2015-11-13 13:02:27,4.39989709854126,1373
2015-11-13 13:02:37,4.39998769760132,1374
2015-11-13 13:02:47,4.40004205703735,1375
2015-11-13 13:02:57,4.39995527267456,1376
2015-11-13 13:03:07,4.39999055862427,1377
2015-11-13 13:03:18,4.4000563621521,1378
2015-11-13 13:03:28,4.40000200271606,1379
2015-11-13 13:03:38,4.39998388290405,1380
2015-11-13 13:03:48,4.40000581741333,1381
2015-11-13 13:03:58,4.40003252029419,1382
2015-11-13 13:04:08,4.40006875991821,1383
2015-11-13 13:04:18,4.39996194839478,1384
2015-11-13 13:04:28,4.39992952346802,1385
2015-11-13 13:04:38,4.40004682540894,1386
2015-11-13 13:04:48,4.40001916885376,1387
2015-11-13 13:04:58,4.40003252029419,1388
2015-11-13 13:05:08,4.40001916885376,1389
2015-11-13 13:05:18,4.39999628067017,1390
2015-11-13 13:05:28,4.39997243881226,1391
2015-11-13 13:05:38,4.27026128768921,1392
2015-11-13 13:05:48,4.25688314437866,1393
2015-11-13 13:05:58,4.25355958938599,1394
2015-11-13 13:06:08,3.36325883865356,1395
2015-11-13 13:06:18,3.30480623245239,1396
2015-11-13 13:06:28,3.23171663284302,1397
2015-11-13 13:06:38,3.15898370742798,1398
2015-11-13 13:06:48,3.07934713363647,1399
2015-11-13 13:06:58,2.99999189376831,1400
2015-11-13 13:07:08,3.82464075088501,1401
2015-11-13 13:07:18,3.8451189994812,1402
2015-11-13 13:07:28,3.84940671920776,1403
2015-11-13 13:07:38,4.20002698898315,1404
2015-11-13 13:07:48,4.28964567184448,1405
2015-11-13 13:07:58,4.31479597091675,1406
2015-11-13 13:08:08,4.34954977035522,1407
2015-11-13 13:08:18,4.39916563034058,1408
2015-11-13 13:08:28,4.40003824234009,1409
2015-11-13 13:08:38,4.39997053146362,1410
2015-11-13 13:08:48,4.39998483657837,1411
2015-11-13 13:08:58,4.40003538131714,1412
2015-11-13 13:09:08,4.40004396438599,1413
2015-11-13 13:09:18,4.39999723434448,1414
2015-11-13 13:09:28,4.40000295639038,1415
2015-11-13 13:09:38,4.40000200271606,1416
2015-11-13 13:09:48,4.39996480941772,1417
2015-11-13 13:09:58,4.4000096321106,1418
2015-11-13 13:10:08,4.39999914169312,1419
2015-11-13 13:10:18,4.40003538131714,1420
2015-11-13 13:10:28,4.39998865127564,1421
2015-11-13 13:10:38,4.39998960494995,1422
2015-11-13 13:10:48,4.40003538131714,1423
2015-11-13 13:10:58,4.39996862411499,1424
